layer,category,caller,method,endpoint_or_target,purpose,auth_required,source
1,site-api,frontend,GET,/api,API status/root,no,backend/app/main.py
1,site-api,frontend,GET,/api/health,Health check,no,backend/app/main.py
1,site-api,frontend,POST,/api/client-log,Client-side error logging,no,backend/app/main.py
1,site-api,frontend,POST,/api/auth/register,Create account,no,backend/app/routers/auth.py
1,site-api,frontend,POST,/api/auth/login,Login and get token,no,backend/app/routers/auth.py
1,site-api,frontend,GET,/api/auth/me,Get current user,yes,backend/app/routers/auth.py
1,site-api,frontend,PATCH,/api/auth/me,Update profile,yes,backend/app/routers/auth.py
1,site-api,frontend,POST,/api/auth/change-password,Change password,yes,backend/app/routers/auth.py
1,site-api,frontend,DELETE,/api/auth/me,Delete account,yes,backend/app/routers/auth.py
1,site-api,frontend,GET,/api/games/search,Search games,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/browse,Browse/filter deals,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/featured,Featured deals,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/deal-of-the-day,Deal of the day,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/deals,Trending deals,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/free,Free games,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/{steam_appid},Game details and prices,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/{steam_appid}/history,Price history,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/{steam_appid}/dlc-deals,DLC deals,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/games/{steam_appid}/media,Screenshots and trailers,no,backend/app/routers/games.py
1,site-api,frontend,GET,/api/wishlist,List wishlist,yes,backend/app/routers/wishlist.py
1,site-api,frontend,POST,/api/wishlist,Add wishlist item,yes,backend/app/routers/wishlist.py
1,site-api,frontend,DELETE,/api/wishlist/{item_id},Remove wishlist item,yes,backend/app/routers/wishlist.py
1,site-api,frontend,PATCH,/api/wishlist/{item_id}/target-price,Update wishlist target price,yes,backend/app/routers/wishlist.py
1,site-api,frontend,POST,/api/wishlist/test-steam,Steam import diagnostic,yes,backend/app/routers/wishlist.py
1,site-api,frontend,POST,/api/wishlist/import-steam,Import Steam wishlist,yes,backend/app/routers/wishlist.py
1,site-api,frontend,GET,/api/alerts,List alerts,yes,backend/app/routers/alerts.py
1,site-api,frontend,POST,/api/alerts,Create alert,yes,backend/app/routers/alerts.py
1,site-api,frontend,DELETE,/api/alerts/{alert_id},Delete alert,yes,backend/app/routers/alerts.py
1,site-api,frontend,PATCH,/api/alerts/{alert_id}/toggle,Toggle alert active state,yes,backend/app/routers/alerts.py
1,site-api,frontend,POST,/api/alerts/run-check,Run alert checks manually,yes,backend/app/routers/alerts.py
1,site-api,frontend,GET,/api/collections,List collections,yes,backend/app/routers/collections.py
1,site-api,frontend,POST,/api/collections,Create collection,yes,backend/app/routers/collections.py
1,site-api,frontend,GET,/api/collections/{collection_id},Get collection detail,yes,backend/app/routers/collections.py
1,site-api,frontend,PATCH,/api/collections/{collection_id},Update collection,yes,backend/app/routers/collections.py
1,site-api,frontend,DELETE,/api/collections/{collection_id},Delete collection,yes,backend/app/routers/collections.py
1,site-api,frontend,POST,/api/collections/{collection_id}/items,Add game to collection,yes,backend/app/routers/collections.py
1,site-api,frontend,DELETE,/api/collections/{collection_id}/items/{item_id},Remove game from collection,yes,backend/app/routers/collections.py
1,site-api,frontend,PATCH,/api/collections/{collection_id}/items/{item_id}/notes,Update collection item notes,yes,backend/app/routers/collections.py
1,site-api,frontend,GET,/api/stats/savings,User savings metrics,yes,backend/app/routers/stats.py
